speed,steering angle,gps quality,lat,lon,altitude,roll,pitch,yaw,image name,timestamp
0.4941176474,3.0000000000,5,50.8680736667,-0.0983115000,69.2000000000,0.1250000000,0.8750000000,16.8750000000,image228.jpg,15274.6045260000
0.5254902244,10.0000000000,5,50.8680738333,-0.0983118333,69.2000000000,0.1875000000,0.8750000000,16.0000000000,image229.jpg,15340.6082760000
0.5411764979,15.0000000000,5,50.8680738333,-0.0983123333,69.2000000000,-1.6875000000,-0.8750000000,17.6250000000,image231.jpg,15473.1103070000
0.4862745106,16.0000000000,5,50.8680741667,-0.0983130000,69.2000000000,-0.5000000000,-1.6875000000,17.6875000000,image232.jpg,15541.1948900000
0.5254902244,11.0000000000,5,50.8680741667,-0.0983135000,69.2000000000,-2.5625000000,-2.2500000000,18.1875000000,image234.jpg,15675.0809840000
0.5254902244,4.0000000000,5,50.8680743333,-0.0983140000,69.2000000000,-4.5000000000,-2.1250000000,19.1875000000,image235.jpg,15741.6317650000
0.4941176474,-1.0000000000,5,50.8680745000,-0.0983143333,69.2000000000,-4.5625000000,-2.0625000000,21.6250000000,image237.jpg,15872.1746820000
0.5254902244,-2.0000000000,5,50.8680748333,-0.0983155000,69.2000000000,-4.0625000000,-1.8750000000,21.8750000000,image238.jpg,15942.1839000000
0.5254902244,-6.0000000000,5,50.8680748333,-0.0983165000,69.1000000000,-4.5625000000,-2.6250000000,22.0625000000,image240.jpg,16072.8308790000
0.5254902244,-8.0000000000,5,50.8680748333,-0.0983168333,69.1000000000,-3.6875000000,-3.3750000000,20.9375000000,image241.jpg,16141.9041610000
0.5254902244,-9.0000000000,5,50.8680748333,-0.0983171667,69.1000000000,-5.6875000000,-2.0000000000,20.8125000000,image243.jpg,16273.0030150000
0.4941176474,-9.0000000000,5,50.8680750000,-0.0983176667,69.1000000000,-6.1875000000,-2.0000000000,20.8750000000,image244.jpg,16341.5030670000
0.4862745106,-8.0000000000,5,50.8680753333,-0.0983181667,69.1000000000,-6.6875000000,-0.3750000000,19.1250000000,image246.jpg,16473.9654110000
0.5333333611,-7.0000000000,5,50.8680756667,-0.0983185000,69.1000000000,-8.4375000000,1.0625000000,18.7500000000,image247.jpg,16544.8114520000
0.5254902244,-7.0000000000,5,50.8680761667,-0.0983186667,69.1000000000,-9.1250000000,1.6250000000,18.5625000000,image249.jpg,16676.2826500000
0.4862745106,-5.0000000000,5,50.8680761667,-0.0983191667,69.1000000000,-7.9375000000,1.4375000000,18.0625000000,image250.jpg,16742.6852540000
0.5254902244,-6.0000000000,5,50.8680760000,-0.0983198333,69.1000000000,-4.5000000000,0.4375000000,16.1250000000,image252.jpg,16874.6196810000
0.5176470876,-6.0000000000,5,50.8680760000,-0.0983203333,69.1000000000,-4.0625000000,1.1250000000,15.9375000000,image253.jpg,16941.0703580000
0.5098039508,-5.0000000000,5,50.8680761667,-0.0983210000,69.1000000000,-5.2500000000,3.0000000000,14.8750000000,image255.jpg,17077.5617120000
0.5333333611,-3.0000000000,5,50.8680763333,-0.0983215000,69.1000000000,-6.6250000000,3.8750000000,15.4375000000,image256.jpg,17141.4361920000
0.5333333611,13.0000000000,5,50.8680765000,-0.0983218333,69.1000000000,-6.3125000000,5.8750000000,15.9375000000,image258.jpg,17277.4810870000
0.5333333611,13.0000000000,5,50.8680765000,-0.0983220000,69.1000000000,-5.5625000000,6.3125000000,16.2500000000,image259.jpg,17340.8967640000
0.5333333611,31.0000000000,5,50.8680765000,-0.0983223333,69.1000000000,-3.2500000000,5.3750000000,16.1875000000,image261.jpg,17472.1373890000
0.5019608140,33.0000000000,5,50.8680766667,-0.0983226667,69.1000000000,-2.8125000000,4.6875000000,16.1250000000,image262.jpg,17542.2645250000
0.5333333611,32.0000000000,5,50.8680768333,-0.0983230000,69.1000000000,-3.4375000000,3.5000000000,17.1875000000,image264.jpg,17677.4590560000
0.5333333611,29.0000000000,5,50.8680770000,-0.0983233333,69.1000000000,-4.1250000000,3.6250000000,18.3750000000,image265.jpg,17741.8510870000
0.5647059083,19.0000000000,5,50.8680771667,-0.0983236667,69.1000000000,-4.4375000000,6.5000000000,22.5000000000,image267.jpg,17876.9941080000
0.5568627715,16.0000000000,5,50.8680773333,-0.0983241667,69.1000000000,-4.6250000000,6.2500000000,23.3750000000,image268.jpg,17944.8442120000
0.5568627715,2.0000000000,5,50.8680775000,-0.0983245000,69.1000000000,-3.8750000000,6.5625000000,25.3125000000,image270.jpg,18075.3643680000
0.5568627715,0.0000000000,5,50.8680776667,-0.0983248333,69.1000000000,-3.1875000000,6.0000000000,25.6875000000,image271.jpg,18143.9742640000
0.5176470876,-1.0000000000,5,50.8680778333,-0.0983253333,69.1000000000,-1.2500000000,6.0000000000,24.7500000000,image273.jpg,18275.4821810000
0.5490196347,0.0000000000,5,50.8680780000,-0.0983256667,69.1000000000,-1.6250000000,6.5625000000,25.0625000000,image274.jpg,18344.8927540000
0.5568627715,0.0000000000,5,50.8680780000,-0.0983258333,69.1000000000,-1.2500000000,8.4375000000,24.8750000000,image276.jpg,18475.9895760000
0.5490196347,0.0000000000,5,50.8680780000,-0.0983261667,69.2000000000,-1.6250000000,8.9375000000,24.7500000000,image277.jpg,18544.7610350000
0.5647059083,1.0000000000,5,50.8680780000,-0.0983265000,69.1000000000,0.2500000000,8.4375000000,24.6875000000,image279.jpg,18675.5647330000
0.5098039508,1.0000000000,5,50.8680781667,-0.0983270000,69.1000000000,0.8125000000,8.0000000000,24.5000000000,image280.jpg,18740.7347330000
0.5490196347,8.0000000000,5,50.8680781667,-0.0983273333,69.1000000000,0.1875000000,9.8125000000,24.0000000000,image282.jpg,18876.8425970000
0.5568627715,13.0000000000,5,50.8680783333,-0.0983276667,69.1000000000,0.5625000000,10.1250000000,23.9375000000,image283.jpg,18945.8928580000
0.5490196347,20.0000000000,5,50.8680785000,-0.0983280000,69.1000000000,1.6250000000,10.7500000000,24.1250000000,image285.jpg,19077.4822330000
0.5490196347,22.0000000000,5,50.8680786667,-0.0983285000,69.1000000000,1.5000000000,10.5625000000,24.3750000000,image286.jpg,19145.0270760000
0.5647059083,9.0000000000,5,50.8680788333,-0.0983288333,69.1000000000,-0.1875000000,9.6250000000,25.5000000000,image288.jpg,19276.7611910000
0.5490196347,0.0000000000,5,50.8680790000,-0.0983293333,69.1000000000,-0.1250000000,10.1875000000,27.1875000000,image289.jpg,19345.5917640000
0.5019608140,0.0000000000,5,50.8680791667,-0.0983298333,69.1000000000,1.6875000000,9.1250000000,27.4375000000,image291.jpg,19477.1435870000
0.5568627715,0.0000000000,5,50.8680791667,-0.0983300000,69.1000000000,2.3750000000,8.8125000000,27.1250000000,image292.jpg,19546.2897320000
0.5568627715,1.0000000000,5,50.8680791667,-0.0983303333,69.1000000000,2.3750000000,8.7500000000,27.0625000000,image294.jpg,19676.4457740000
0.5725490451,1.0000000000,5,50.8680795000,-0.0983306667,69.1000000000,2.3125000000,9.0625000000,27.1875000000,image295.jpg,19747.1264510000
0.5568627715,1.0000000000,5,50.8680796667,-0.0983310000,69.1000000000,2.0625000000,10.1250000000,27.6250000000,image297.jpg,19875.0034300000
0.5098039508,1.0000000000,5,50.8680796667,-0.0983315000,69.1000000000,2.1875000000,9.6875000000,27.4375000000,image298.jpg,19942.9774410000
0.5647059083,0.0000000000,5,50.8680798333,-0.0983318333,69.1000000000,1.8750000000,9.1250000000,27.3750000000,image300.jpg,20075.8569720000
0.5647059083,0.0000000000,5,50.8680798333,-0.0983320000,69.1000000000,1.8125000000,9.0625000000,27.5000000000,image301.jpg,20142.9886380000
0.5803921819,0.0000000000,5,50.8680798333,-0.0983321667,69.1000000000,2.1875000000,9.1250000000,27.6250000000,image303.jpg,20275.1245760000
0.5960784554,1.0000000000,5,50.8680800000,-0.0983326667,69.2000000000,3.0625000000,8.2500000000,27.5000000000,image304.jpg,20343.9736380000
0.5803921819,-5.0000000000,5,50.8680800000,-0.0983333333,69.2000000000,3.1250000000,8.0000000000,27.1875000000,image306.jpg,20479.0911380000
0.5803921819,-7.0000000000,5,50.8680800000,-0.0983336667,69.2000000000,2.1875000000,8.2500000000,26.9375000000,image307.jpg,20542.9850970000
0.5333333611,-10.0000000000,5,50.8680803333,-0.0983338333,69.2000000000,1.4375000000,7.7500000000,27.4375000000,image309.jpg,20679.8933260000
0.5803921819,-9.0000000000,5,50.8680805000,-0.0983343333,69.2000000000,2.0625000000,7.8125000000,27.2500000000,image310.jpg,20743.6852010000
0.5960784554,1.0000000000,5,50.8680806667,-0.0983348333,69.2000000000,2.3750000000,7.3750000000,26.5000000000,image312.jpg,20880.5243150000
0.5803921819,2.0000000000,5,50.8680808333,-0.0983351667,69.2000000000,2.8750000000,6.8750000000,26.1250000000,image313.jpg,20943.0665030000
0.5803921819,8.0000000000,5,50.8680810000,-0.0983356667,69.2000000000,4.3750000000,6.8750000000,25.6875000000,image315.jpg,21079.2863460000
0.4941176474,9.0000000000,5,50.8680811667,-0.0983360000,69.2000000000,4.9375000000,7.0000000000,25.1875000000,image316.jpg,21143.1250440000
0.5803921819,10.0000000000,5,50.8680813333,-0.0983365000,69.2000000000,3.0000000000,6.5000000000,25.5000000000,image318.jpg,21280.4420750000
0.5882353187,4.0000000000,5,50.8680815000,-0.0983368333,69.2000000000,0.8750000000,6.6250000000,26.1875000000,image319.jpg,21346.3050440000
0.5882353187,0.0000000000,5,50.8680818333,-0.0983373333,69.2000000000,0.5000000000,5.6250000000,27.5625000000,image321.jpg,21481.7729090000
0.5803921819,0.0000000000,5,50.8680820000,-0.0983378333,69.2000000000,1.6875000000,5.1250000000,27.5625000000,image322.jpg,21545.3398880000
0.5803921819,-7.0000000000,5,50.8680820000,-0.0983383333,69.2000000000,2.5000000000,4.2500000000,27.0000000000,image324.jpg,21682.9845230000
0.5803921819,-17.0000000000,5,50.8680821667,-0.0983388333,69.2000000000,3.0000000000,3.6250000000,26.8125000000,image325.jpg,21746.4268150000
0.5490196347,-23.0000000000,5,50.8680823333,-0.0983391667,69.2000000000,3.4375000000,2.7500000000,26.6250000000,image327.jpg,21882.3141060000
0.5960784554,-24.0000000000,5,50.8680825000,-0.0983396667,69.2000000000,3.3125000000,2.1875000000,26.1875000000,image328.jpg,21948.6640020000
0.5803921819,-5.0000000000,5,50.8680826667,-0.0983401667,69.2000000000,3.7500000000,1.6250000000,24.8125000000,image330.jpg,22081.2635330000
0.5803921819,0.0000000000,5,50.8680828333,-0.0983408333,69.2000000000,3.6875000000,1.9375000000,22.5625000000,image331.jpg,22149.5380650000
0.5882353187,0.0000000000,5,50.8680830000,-0.0983413333,69.2000000000,0.0000000000,1.6875000000,21.9375000000,image333.jpg,22278.9841580000
0.5490196347,2.0000000000,5,50.8680830000,-0.0983416667,69.2000000000,-0.3750000000,1.6250000000,22.1875000000,image334.jpg,22347.5667630000
0.6039215922,0.0000000000,5,50.8680833333,-0.0983423333,69.2000000000,-0.1250000000,3.0625000000,22.5625000000,image336.jpg,22479.8556690000
0.5882353187,0.0000000000,5,50.8680833333,-0.0983426667,69.2000000000,0.6250000000,3.3750000000,23.0625000000,image337.jpg,22547.3826480000
0.5490196347,0.0000000000,5,50.8680833333,-0.0983433333,69.3000000000,1.8750000000,3.7500000000,22.3750000000,image339.jpg,22680.6547310000
0.5803921819,0.0000000000,5,50.8680833333,-0.0983438333,69.3000000000,1.0000000000,3.5625000000,22.6250000000,image340.jpg,22747.1156690000
0.5803921819,-30.0000000000,5,50.8680836667,-0.0983443333,69.3000000000,2.4375000000,4.0625000000,22.9375000000,image342.jpg,22881.9475440000
0.5490196347,-35.0000000000,5,50.8680838333,-0.0983450000,69.3000000000,3.0625000000,3.6875000000,23.3750000000,image343.jpg,22947.4866060000
0.5490196347,-35.0000000000,5,50.8680840000,-0.0983455000,69.3000000000,4.7500000000,3.8125000000,21.6875000000,image345.jpg,23080.1696270000
0.5490196347,-35.0000000000,5,50.8680840000,-0.0983458333,69.3000000000,3.3125000000,4.6875000000,20.6875000000,image346.jpg,23146.9478560000
0.5882353187,-25.0000000000,5,50.8680840000,-0.0983461667,69.3000000000,3.1875000000,4.6875000000,18.6250000000,image348.jpg,23279.8544700000
0.5882353187,-13.0000000000,5,50.8680843333,-0.0983466667,69.3000000000,3.0625000000,4.6875000000,17.0625000000,image349.jpg,23347.7849390000
0.5882353187,0.0000000000,5,50.8680843333,-0.0983470000,69.3000000000,3.3750000000,3.8750000000,15.3750000000,image351.jpg,23479.1374910000
0.5960784554,2.0000000000,5,50.8680845000,-0.0983475000,69.3000000000,3.7500000000,4.6875000000,14.8750000000,image352.jpg,23547.3679600000
0.5882353187,0.0000000000,5,50.8680845000,-0.0983480000,69.3000000000,4.7500000000,5.3750000000,14.5000000000,image354.jpg,23679.3438970000
0.5882353187,0.0000000000,5,50.8680845000,-0.0983483333,69.3000000000,5.2500000000,5.1250000000,14.4375000000,image355.jpg,23748.4195220000
0.5568627715,0.0000000000,5,50.8680845000,-0.0983488333,69.3000000000,5.0000000000,4.8750000000,14.7500000000,image357.jpg,23879.8232200000
0.5882353187,4.0000000000,5,50.8680846667,-0.0983493333,69.3000000000,3.3125000000,4.5625000000,14.8750000000,image358.jpg,23948.5145220000
0.5882353187,23.0000000000,5,50.8680846667,-0.0983501667,69.3000000000,2.2500000000,4.3750000000,15.5000000000,image360.jpg,24080.4826990000
0.5725490451,26.0000000000,5,50.8680850000,-0.0983508333,69.3000000000,4.0625000000,4.0000000000,15.5625000000,image361.jpg,24150.0156680000
0.5882353187,11.0000000000,5,50.8680848333,-0.0983511667,69.3000000000,5.2500000000,3.5625000000,17.0000000000,image363.jpg,24281.4795740000
0.5568627715,7.0000000000,5,50.8680848333,-0.0983516667,69.3000000000,4.8125000000,3.3750000000,18.0000000000,image364.jpg,24349.6896780000
0.5960784554,0.0000000000,5,50.8680851667,-0.0983521667,69.3000000000,4.2500000000,3.8125000000,20.2500000000,image366.jpg,24481.5626470000
0.5960784554,2.0000000000,5,50.8680855000,-0.0983528333,69.3000000000,5.1875000000,3.6250000000,20.2500000000,image367.jpg,24549.8361890000
0.6039215922,0.0000000000,5,50.8680856667,-0.0983535000,69.3000000000,4.9375000000,3.4375000000,20.1875000000,image369.jpg,24685.8236370000
0.5960784554,3.0000000000,5,50.8680858333,-0.0983538333,69.3000000000,3.0625000000,3.7500000000,20.0000000000,image370.jpg,24749.7184800000
0.5882353187,1.0000000000,5,50.8680861667,-0.0983545000,69.3000000000,2.8125000000,4.0000000000,19.5625000000,image372.jpg,24885.8639490000
0.5960784554,10.0000000000,5,50.8680861667,-0.0983550000,69.3000000000,3.1250000000,4.5625000000,19.1250000000,image373.jpg,24949.2167090000
0.5098039508,16.0000000000,5,50.8680863333,-0.0983555000,69.3000000000,3.3125000000,4.1250000000,19.7500000000,image375.jpg,25085.7772820000
0.5960784554,9.0000000000,5,50.8680865000,-0.0983560000,69.3000000000,3.5625000000,4.2500000000,20.1875000000,image376.jpg,25150.4097300000
0.5960784554,0.0000000000,5,50.8680865000,-0.0983566667,69.3000000000,5.0000000000,4.0625000000,21.0000000000,image378.jpg,25285.5935320000
0.5411764979,0.0000000000,5,50.8680866667,-0.0983571667,69.3000000000,5.3750000000,4.3125000000,21.5000000000,image379.jpg,25349.3334280000
0.5960784554,1.0000000000,5,50.8680868333,-0.0983576667,69.3000000000,6.6875000000,5.7500000000,21.4375000000,image381.jpg,25484.9407200000
0.5490196347,0.0000000000,5,50.8680868333,-0.0983581667,69.3000000000,6.5625000000,6.0625000000,20.9375000000,image382.jpg,25550.4371260000
0.5960784554,13.0000000000,5,50.8680870000,-0.0983586667,69.3000000000,4.1250000000,4.2500000000,21.1875000000,image384.jpg,25684.4725950000
0.6117647290,23.0000000000,5,50.8680873333,-0.0983595000,69.3000000000,4.6875000000,4.0000000000,21.6250000000,image385.jpg,25750.5654070000
0.5882353187,33.0000000000,5,50.8680875000,-0.0983600000,69.4000000000,3.7500000000,4.0625000000,21.8125000000,image387.jpg,25884.7493650000
0.5960784554,27.0000000000,5,50.8680876667,-0.0983603333,69.4000000000,2.6875000000,4.9375000000,22.5625000000,image388.jpg,25954.1863970000
0.5960784554,11.0000000000,5,50.8680878333,-0.0983605000,69.4000000000,5.0000000000,5.6250000000,25.4375000000,image390.jpg,26086.0317610000
0.5960784554,2.0000000000,5,50.8680876667,-0.0983608333,69.4000000000,5.3125000000,5.3750000000,25.8125000000,image391.jpg,26152.0612920000
0.5568627715,0.0000000000,5,50.8680878333,-0.0983613333,69.4000000000,5.0000000000,5.0000000000,26.3750000000,image393.jpg,26283.2707190000
0.6117647290,0.0000000000,5,50.8680880000,-0.0983615000,69.4000000000,5.0625000000,4.6875000000,26.6250000000,image394.jpg,26356.0793650000
0.5960784554,0.0000000000,5,50.8680883333,-0.0983620000,69.4000000000,4.5625000000,3.7500000000,26.6250000000,image396.jpg,26483.5991570000
0.5490196347,1.0000000000,5,50.8680885000,-0.0983626667,69.4000000000,4.5000000000,4.1875000000,26.6875000000,image397.jpg,26554.0370730000
0.6039215922,14.0000000000,5,50.8680888333,-0.0983631667,69.3000000000,2.9375000000,5.7500000000,26.0000000000,image399.jpg,26684.8780110000
0.5176470876,19.0000000000,5,50.8680890000,-0.0983635000,69.3000000000,2.3125000000,6.0625000000,26.5000000000,image400.jpg,26753.5520730000
0.6117647290,7.0000000000,5,50.8680893333,-0.0983640000,69.3000000000,3.0000000000,4.2500000000,26.2500000000,image402.jpg,26885.2505630000
0.6039215922,2.0000000000,5,50.8680895000,-0.0983645000,69.3000000000,1.8750000000,4.3750000000,26.9375000000,image403.jpg,26953.6614480000
0.6039215922,-4.0000000000,5,50.8680896667,-0.0983648333,69.3000000000,2.5000000000,6.0000000000,27.6875000000,image405.jpg,27084.2097290000
0.6039215922,-13.0000000000,5,50.8680898333,-0.0983653333,69.3000000000,2.3125000000,6.5000000000,27.6875000000,image406.jpg,27153.7431150000
0.5960784554,-11.0000000000,5,50.8680900000,-0.0983656667,69.3000000000,1.3125000000,6.8125000000,27.6875000000,image408.jpg,27283.4258750000
0.5960784554,-7.0000000000,5,50.8680901667,-0.0983660000,69.2000000000,1.6250000000,6.6875000000,27.2500000000,image409.jpg,27354.3305110000
0.5098039508,-3.0000000000,5,50.8680903333,-0.0983666667,69.2000000000,4.7500000000,7.3750000000,26.2500000000,image411.jpg,27485.8752500000
0.5960784554,0.0000000000,5,50.8680903333,-0.0983671667,69.2000000000,5.1250000000,7.2500000000,25.5625000000,image412.jpg,27553.8963960000
0.5960784554,0.0000000000,5,50.8680905000,-0.0983676667,69.2000000000,4.3125000000,5.0625000000,24.9375000000,image414.jpg,27685.3448330000
0.5098039508,2.0000000000,5,50.8680905000,-0.0983683333,69.2000000000,4.0625000000,4.6875000000,24.8750000000,image415.jpg,27753.6166040000
0.5960784554,-2.0000000000,5,50.8680903333,-0.0983688333,69.2000000000,5.2500000000,3.8125000000,24.4375000000,image417.jpg,27884.9524370000
0.5254902244,-7.0000000000,5,50.8680903333,-0.0983690000,69.2000000000,3.9375000000,3.3750000000,24.5000000000,image418.jpg,27952.4599370000
0.5960784554,-25.0000000000,5,50.8680903333,-0.0983693333,69.2000000000,0.8750000000,3.0625000000,24.0625000000,image420.jpg,28085.6537390000
0.5882353187,-28.0000000000,5,50.8680903333,-0.0983695000,69.2000000000,0.3125000000,3.5000000000,23.5000000000,image421.jpg,28395.2088960000
0.5647059083,-3.0000000000,5,50.8680905000,-0.0983710000,69.2000000000,2.7500000000,2.6250000000,18.7500000000,image422.jpg,28430.0403020000
0.5803921819,0.0000000000,5,50.8680906667,-0.0983715000,69.2000000000,2.8750000000,4.2500000000,18.1250000000,image424.jpg,28550.9196250000
0.5647059083,0.0000000000,5,50.8680903333,-0.0983715000,69.2000000000,6.0625000000,4.8125000000,17.5625000000,image426.jpg,28688.6950930000
0.6039215922,0.0000000000,5,50.8680905000,-0.0983721667,69.1000000000,6.1875000000,4.7500000000,18.0000000000,image427.jpg,28752.2495730000
0.5960784554,1.0000000000,5,50.8680903333,-0.0983723333,69.1000000000,6.1250000000,4.7500000000,17.8750000000,image429.jpg,28890.6609270000
0.5647059083,4.0000000000,5,50.8680903333,-0.0983723333,69.1000000000,6.1875000000,4.6875000000,17.8125000000,image430.jpg,28953.5491040000
0.6117647290,14.0000000000,5,50.8680903333,-0.0983726667,69.1000000000,6.2500000000,4.6250000000,17.8750000000,image432.jpg,29089.3116560000
0.6745098233,16.0000000000,5,50.8680903333,-0.0983726667,69.1000000000,6.3125000000,4.6250000000,17.8125000000,image433.jpg,29153.9875410000
0.7215686440,19.0000000000,5,50.8680903333,-0.0983726667,69.1000000000,6.4375000000,4.6250000000,17.8750000000,image435.jpg,29287.9491560000
0.7137255073,18.0000000000,5,50.8680903333,-0.0983726667,69.1000000000,6.5000000000,4.6250000000,17.8750000000,image436.jpg,29351.2660310000
0.6588235497,20.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.4375000000,4.6875000000,17.9375000000,image438.jpg,29487.9859260000
0.7058823705,20.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.6250000000,4.5625000000,17.9375000000,image439.jpg,29552.7614470000
0.8549019694,20.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.7500000000,4.5625000000,18.0000000000,image441.jpg,29689.0253530000
0.8862745166,16.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.7500000000,4.5000000000,18.0000000000,image442.jpg,29753.4446240000
1.0039216280,15.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.8750000000,4.2500000000,18.0000000000,image444.jpg,29889.1368120000
1.0039216280,13.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.9375000000,4.1250000000,18.0000000000,image445.jpg,29955.1313950000
0.2274509817,12.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,7.0000000000,3.9375000000,18.0000000000,image447.jpg,30091.8843640000
0.0313725509,14.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,7.0000000000,3.8750000000,18.0000000000,image448.jpg,30155.9012910000
-0.2666666806,4.0000000000,5,50.8680903333,-0.0983726667,69.2000000000,6.6875000000,3.8750000000,17.9375000000,image450.jpg,30287.4876450000
-0.5490196347,1.0000000000,5,50.8680905000,-0.0983726667,69.2000000000,6.3750000000,3.8750000000,17.8750000000,image451.jpg,30354.9984260000
-0.5882353187,-7.0000000000,5,50.8680905000,-0.0983726667,69.2000000000,6.1875000000,3.7500000000,17.8750000000,image453.jpg,30489.2169680000
