speed,steering angle,gps quality,lat,lon,altitude,roll,pitch,yaw,image name,timestamp
-0.5647059083,-10.0000000000,5,50.8680905000,-0.0983726667,69.2000000000,5.5000000000,3.1875000000,17.8125000000,image454.jpg,30557.6268640000
-0.5568627715,-10.0000000000,5,50.8680903333,-0.0983725000,69.2000000000,4.8750000000,3.3750000000,17.9375000000,image456.jpg,30688.1818110000
-0.5725490451,-8.0000000000,5,50.8680903333,-0.0983720000,69.2000000000,4.7500000000,3.8750000000,18.3125000000,image457.jpg,30755.2053010000
-0.5568627715,-1.0000000000,5,50.8680903333,-0.0983715000,69.2000000000,2.7500000000,3.0000000000,19.6250000000,image459.jpg,30889.4101450000
-0.5882353187,-1.0000000000,5,50.8680901667,-0.0983710000,69.2000000000,1.3750000000,2.5625000000,19.9375000000,image460.jpg,30955.3637380000
-0.5568627715,-2.0000000000,5,50.8680900000,-0.0983706667,69.2000000000,1.9375000000,1.6875000000,20.0625000000,image462.jpg,31088.2138430000
-0.5568627715,-4.0000000000,5,50.8680898333,-0.0983701667,69.2000000000,1.8125000000,1.6250000000,21.4375000000,image463.jpg,31154.9353010000
-0.5725490451,-12.0000000000,5,50.8680898333,-0.0983696667,69.2000000000,-0.2500000000,1.5625000000,20.6875000000,image465.jpg,31290.2508220000
-0.5725490451,-11.0000000000,5,50.8680898333,-0.0983691667,69.2000000000,0.3750000000,1.5000000000,20.6875000000,image466.jpg,31358.6417070000
-0.5647059083,-7.0000000000,5,50.8680896667,-0.0983688333,69.2000000000,3.3750000000,1.3750000000,21.6875000000,image468.jpg,31491.7829570000
-0.2431372553,-2.0000000000,5,50.8680895000,-0.0983686667,69.2000000000,3.9375000000,2.1250000000,22.2500000000,image469.jpg,31557.0947280000
0.0000000000,33.0000000000,5,50.8680893333,-0.0983680000,69.2000000000,3.8125000000,3.5625000000,24.1875000000,image471.jpg,31689.1319150000
0.2588235438,34.0000000000,5,50.8680893333,-0.0983673333,69.3000000000,3.1250000000,3.6875000000,23.9375000000,image472.jpg,31757.5867070000
0.5176470876,33.0000000000,5,50.8680893333,-0.0983668333,69.3000000000,5.9375000000,4.1875000000,23.4375000000,image474.jpg,31889.1855090000
0.6196078658,34.0000000000,5,50.8680890000,-0.0983668333,69.3000000000,5.7500000000,4.0625000000,23.7500000000,image475.jpg,31959.5112380000
0.6588235497,34.0000000000,5,50.8680891667,-0.0983675000,69.3000000000,6.5000000000,3.3125000000,26.0625000000,image478.jpg,32157.3897280000
0.7058823705,34.0000000000,5,50.8680891667,-0.0983678333,69.3000000000,5.5000000000,3.0000000000,25.8125000000,image480.jpg,32289.4030610000
0.7215686440,34.0000000000,5,50.8680893333,-0.0983680000,69.2000000000,5.0625000000,3.1875000000,26.0000000000,image481.jpg,32356.1082690000
0.7058823705,34.0000000000,5,50.8680893333,-0.0983680000,69.2000000000,4.3125000000,3.0000000000,26.2500000000,image483.jpg,32488.1331130000
0.7058823705,35.0000000000,5,50.8680895000,-0.0983681667,69.2000000000,3.6875000000,3.1250000000,26.5625000000,image484.jpg,32554.9388940000
0.7843137383,33.0000000000,5,50.8680896667,-0.0983681667,69.2000000000,2.9375000000,3.1875000000,27.0625000000,image486.jpg,32691.9114460000
0.7921568751,34.0000000000,5,50.8680896667,-0.0983681667,69.2000000000,2.5000000000,3.2500000000,27.4375000000,image487.jpg,32757.0039980000
0.7921568751,34.0000000000,5,50.8680898333,-0.0983683333,69.2000000000,2.2500000000,3.3125000000,27.7500000000,image488.jpg,32825.2236860000
0.7921568751,34.0000000000,5,50.8680900000,-0.0983683333,69.2000000000,1.8125000000,3.1875000000,28.5000000000,image490.jpg,32957.4585810000
0.7921568751,33.0000000000,5,50.8680900000,-0.0983685000,69.2000000000,1.7500000000,3.1875000000,28.7500000000,image491.jpg,33027.0403520000
0.7921568751,33.0000000000,5,50.8680901667,-0.0983685000,69.2000000000,1.8750000000,3.0625000000,29.2500000000,image493.jpg,33157.9163940000
0.8549019694,16.0000000000,5,50.8680903333,-0.0983688333,69.2000000000,5.0625000000,2.8125000000,37.3750000000,image494.jpg,33964.4972790000
0.8627451062,6.0000000000,5,50.8680908333,-0.0983698333,69.2000000000,5.8125000000,2.8125000000,38.0625000000,image495.jpg,34025.8164460000
0.7686274648,2.0000000000,5,50.8680910000,-0.0983700000,69.2000000000,6.1250000000,2.9375000000,38.3750000000,image496.jpg,34090.7872270000
0.8549019694,0.0000000000,5,50.8680911667,-0.0983701667,69.2000000000,5.7500000000,3.5000000000,39.3125000000,image497.jpg,34159.3955080000
0.8549019694,-7.0000000000,5,50.8680913333,-0.0983703333,69.2000000000,3.5625000000,4.3125000000,41.4375000000,image499.jpg,34291.1882680000
0.8549019694,-10.0000000000,5,50.8680915000,-0.0983705000,69.2000000000,3.1250000000,4.3750000000,42.8125000000,image500.jpg,34359.7579040000
0.8470588326,-14.0000000000,5,50.8680916667,-0.0983706667,69.2000000000,2.9375000000,3.5000000000,45.1250000000,image502.jpg,34491.4054560000
0.8156862855,-19.0000000000,5,50.8680918333,-0.0983708333,69.2000000000,3.2500000000,3.8750000000,45.9375000000,image503.jpg,34559.8542060000
0.8470588326,-20.0000000000,5,50.8680921667,-0.0983713333,69.2000000000,3.3125000000,4.0000000000,46.5625000000,image504.jpg,34624.7420700000
0.8549019694,-28.0000000000,5,50.8680923333,-0.0983716667,69.2000000000,2.9375000000,3.1250000000,47.6875000000,image506.jpg,34761.6874350000
0.8156862855,-35.0000000000,5,50.8680926667,-0.0983718333,69.2000000000,0.5000000000,3.1250000000,47.2500000000,image508.jpg,34892.4411330000
0.8470588326,-35.0000000000,5,50.8680928333,-0.0983720000,69.2000000000,0.4375000000,3.4375000000,47.0000000000,image509.jpg,34962.3575910000
0.8156862855,-35.0000000000,5,50.8680931667,-0.0983725000,69.2000000000,0.2500000000,4.3125000000,46.3125000000,image510.jpg,35025.0393100000
0.8470588326,-35.0000000000,5,50.8680933333,-0.0983728333,69.2000000000,0.5625000000,5.0625000000,44.2500000000,image512.jpg,35162.2485810000
0.8470588326,-35.0000000000,5,50.8680935000,-0.0983731667,69.2000000000,0.5000000000,5.0000000000,42.8125000000,image513.jpg,35231.0488930000
0.8156862855,-35.0000000000,5,50.8680938333,-0.0983735000,69.2000000000,0.1250000000,5.5625000000,40.4375000000,image515.jpg,35362.3112890000
0.8470588326,-35.0000000000,5,50.8680940000,-0.0983738333,69.2000000000,-0.1875000000,5.4375000000,39.1250000000,image516.jpg,35430.5211330000
0.8470588326,-35.0000000000,5,50.8680941667,-0.0983743333,69.2000000000,0.8125000000,4.8125000000,38.0625000000,image518.jpg,35562.5645700000
0.8078431487,-35.0000000000,5,50.8680945000,-0.0983750000,69.2000000000,1.7500000000,4.3125000000,37.1875000000,image519.jpg,35628.5822260000
0.8078431487,-35.0000000000,5,50.8680946667,-0.0983755000,69.2000000000,1.5000000000,5.0000000000,36.1875000000,image521.jpg,35762.7704550000
0.8392156959,-35.0000000000,5,50.8680948333,-0.0983758333,69.2000000000,0.1250000000,4.3750000000,36.0000000000,image522.jpg,35829.2101950000
0.8392156959,-28.0000000000,5,50.8680950000,-0.0983763333,69.2000000000,-0.1250000000,3.0625000000,37.5625000000,image524.jpg,35962.7225390000
0.8470588326,-25.0000000000,5,50.8680951667,-0.0983766667,69.2000000000,2.0625000000,3.5000000000,38.4375000000,image525.jpg,36030.5122260000
0.8392156959,-21.0000000000,5,50.8680951667,-0.0983770000,69.2000000000,4.4375000000,3.8125000000,39.8125000000,image527.jpg,36161.3372780000
0.8078431487,-18.0000000000,5,50.8680955000,-0.0983773333,69.2000000000,4.3750000000,3.5625000000,41.6250000000,image528.jpg,36230.5037360000
0.8392156959,-16.0000000000,5,50.8680956667,-0.0983776667,69.2000000000,3.3750000000,2.8750000000,43.1875000000,image530.jpg,36361.9661840000
0.8392156959,-22.0000000000,5,50.8680960000,-0.0983776667,69.3000000000,2.9375000000,2.8125000000,44.1875000000,image531.jpg,36430.8148820000
0.8078431487,-29.0000000000,5,50.8680961667,-0.0983780000,69.3000000000,3.5000000000,2.9375000000,47.1875000000,image533.jpg,36561.8307670000
0.8392156959,-34.0000000000,5,50.8680965000,-0.0983781667,69.3000000000,3.0625000000,2.9375000000,48.5000000000,image534.jpg,36629.4659240000
0.8549019694,-35.0000000000,5,50.8680970000,-0.0983781667,69.3000000000,2.6875000000,3.0625000000,50.1250000000,image536.jpg,36762.6517570000
0.8392156959,-35.0000000000,5,50.8680971667,-0.0983783333,69.3000000000,2.8125000000,3.0000000000,51.0625000000,image538.jpg,36899.7133190000
0.8078431487,-35.0000000000,5,50.8680971667,-0.0983783333,69.3000000000,3.1250000000,3.1250000000,51.3125000000,image539.jpg,36961.1731110000
0.8392156959,-30.0000000000,5,50.8680971667,-0.0983785000,69.3000000000,3.5000000000,3.1875000000,51.5000000000,image540.jpg,37029.9606630000
0.8078431487,4.0000000000,5,50.8680971667,-0.0983785000,69.3000000000,3.6875000000,3.1875000000,51.9375000000,image542.jpg,37161.5568610000
0.8156862855,-35.0000000000,5,50.8680973333,-0.0983785000,69.3000000000,5.0000000000,3.5625000000,52.6875000000,image545.jpg,37361.6851420000
0.8156862855,-35.0000000000,5,50.8680973333,-0.0983785000,69.3000000000,5.2500000000,3.8125000000,53.2500000000,image546.jpg,37429.3314440000
0.8156862855,-35.0000000000,5,50.8680975000,-0.0983786667,69.3000000000,5.1250000000,4.3125000000,54.5625000000,image548.jpg,37561.4554550000
0.8156862855,-35.0000000000,5,50.8680978333,-0.0983786667,69.3000000000,4.8750000000,4.4375000000,55.3750000000,image549.jpg,37629.5963920000
0.7372549176,-8.0000000000,5,50.8680981667,-0.0983788333,69.3000000000,4.6875000000,4.0625000000,57.0000000000,image551.jpg,37760.4635800000
0.8235294223,34.0000000000,5,50.8680983333,-0.0983790000,69.3000000000,5.3125000000,4.3125000000,57.8750000000,image552.jpg,37829.3795170000
0.8235294223,-29.0000000000,5,50.8680983333,-0.0983791667,69.3000000000,5.8125000000,4.8125000000,58.8125000000,image554.jpg,37962.9811320000
0.7686274648,-35.0000000000,5,50.8680983333,-0.0983791667,69.2000000000,5.6250000000,5.3750000000,59.1875000000,image555.jpg,38027.5886320000
0.8078431487,-35.0000000000,5,50.8680985000,-0.0983793333,69.2000000000,3.8125000000,5.6250000000,60.6875000000,image557.jpg,38162.8079540000
0.8156862855,-2.0000000000,5,50.8680985000,-0.0983793333,69.2000000000,3.5000000000,5.1250000000,61.6875000000,image559.jpg,38295.6713400000
0.8156862855,33.0000000000,5,50.8680985000,-0.0983793333,69.2000000000,3.6250000000,5.1875000000,61.8125000000,image560.jpg,38363.8489960000
0.8156862855,35.0000000000,5,50.8680985000,-0.0983793333,69.3000000000,3.5625000000,5.1875000000,61.8750000000,image561.jpg,38427.4096730000
0.7921568751,-3.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,3.5625000000,5.1250000000,61.9375000000,image563.jpg,38563.6582670000
0.7921568751,-35.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,3.5625000000,4.9375000000,61.9375000000,image564.jpg,38628.0430060000
0.5098039508,-35.0000000000,5,50.8680983333,-0.0983793333,69.2000000000,3.5625000000,4.6250000000,61.8750000000,image566.jpg,38762.8934750000
0.2588235438,32.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,3.6250000000,4.3750000000,61.8750000000,image568.jpg,38895.9997770000
0.0000000000,33.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,3.5625000000,4.2500000000,61.9375000000,image569.jpg,38963.1132140000
-0.1176470593,33.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,3.3750000000,4.1875000000,62.0000000000,image570.jpg,39027.1814960000
-0.9960784316,-35.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,2.9375000000,4.3750000000,61.8125000000,image572.jpg,39163.1874850000
-0.9960784316,-35.0000000000,5,50.8680983333,-0.0983793333,69.3000000000,1.7500000000,3.8750000000,59.3750000000,image573.jpg,39231.6636830000
-0.9960784316,-35.0000000000,5,50.8680981667,-0.0983790000,69.2000000000,4.0000000000,3.3125000000,57.1250000000,image575.jpg,39363.5124330000
-0.9960784316,-29.0000000000,5,50.8680980000,-0.0983788333,69.2000000000,4.5000000000,2.6875000000,56.2500000000,image576.jpg,39430.5435790000
-0.9960784316,34.0000000000,5,50.8680978333,-0.0983786667,69.2000000000,2.8125000000,2.5625000000,53.0000000000,image578.jpg,39563.9218080000
-0.9960784316,34.0000000000,5,50.8680976667,-0.0983783333,69.2000000000,2.0625000000,1.4375000000,51.0625000000,image579.jpg,39630.9187870000
-0.5019608140,32.0000000000,5,50.8680975000,-0.0983783333,69.2000000000,1.5625000000,0.7500000000,49.0625000000,image581.jpg,39764.1912870000
0.0313725509,-15.0000000000,5,50.8680975000,-0.0983780000,69.2000000000,1.3125000000,1.0000000000,47.8750000000,image582.jpg,39831.0329540000
0.0470588244,-35.0000000000,5,50.8680973333,-0.0983778333,69.2000000000,3.1250000000,1.0000000000,46.6250000000,image584.jpg,39964.2829020000
0.0470588244,-35.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.4375000000,1.0000000000,46.5625000000,image585.jpg,40032.0428500000
-0.0156862754,-35.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.4375000000,0.9375000000,46.8125000000,image587.jpg,40164.8809740000
0.0313725509,-32.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.5625000000,0.9375000000,46.9375000000,image588.jpg,40233.2288910000
0.0392156877,4.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.5625000000,0.8750000000,46.9375000000,image590.jpg,40365.9132660000
0.0235294122,16.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.5000000000,0.8125000000,46.8750000000,image591.jpg,40433.9037350000
0.7372549176,-14.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.5000000000,0.8750000000,46.7500000000,image593.jpg,40563.3940470000
0.8549019694,-20.0000000000,5,50.8680971667,-0.0983778333,69.2000000000,3.5625000000,1.1875000000,47.2500000000,image594.jpg,40631.4125370000
0.7843137383,-35.0000000000,5,50.8680971667,-0.0983780000,69.2000000000,2.9375000000,1.6875000000,46.6875000000,image596.jpg,40763.5118600000
0.7686274648,-35.0000000000,5,50.8680973333,-0.0983781667,69.2000000000,2.6875000000,1.5000000000,46.6875000000,image597.jpg,40831.1707140000
0.7686274648,-35.0000000000,5,50.8680976667,-0.0983785000,69.2000000000,3.0625000000,1.3125000000,47.6875000000,image599.jpg,40964.8712870000
0.7686274648,-35.0000000000,5,50.8680981667,-0.0983786667,69.2000000000,3.4375000000,1.1250000000,48.8750000000,image600.jpg,41031.3679530000
0.7607843280,-35.0000000000,5,50.8680985000,-0.0983790000,69.2000000000,2.6875000000,2.1250000000,50.7500000000,image602.jpg,41164.5152970000
0.7294117808,-35.0000000000,5,50.8680986667,-0.0983791667,69.2000000000,2.0625000000,2.8750000000,51.6250000000,image603.jpg,41232.6198280000
0.7215686440,-35.0000000000,5,50.8680985000,-0.0983795000,69.2000000000,4.2500000000,3.3750000000,53.0000000000,image605.jpg,41367.6961820000
0.7529411912,-35.0000000000,5,50.8680985000,-0.0983798333,69.2000000000,4.0625000000,3.3750000000,53.6250000000,image606.jpg,41430.8949320000
0.7450980544,-35.0000000000,5,50.8680986667,-0.0983800000,69.2000000000,3.6875000000,3.5625000000,54.6250000000,image608.jpg,41563.2398280000
0.7137255073,-35.0000000000,5,50.8680986667,-0.0983800000,69.2000000000,3.2500000000,3.3750000000,55.2500000000,image609.jpg,41631.0583700000
0.8235294223,-35.0000000000,5,50.8680988333,-0.0983800000,69.2000000000,2.6250000000,3.5000000000,56.1875000000,image611.jpg,41763.6663910000
0.8156862855,-35.0000000000,5,50.8680990000,-0.0983801667,69.2000000000,2.7500000000,3.5625000000,56.5000000000,image612.jpg,41831.9544110000
0.8235294223,-13.0000000000,5,50.8680990000,-0.0983801667,69.2000000000,3.0625000000,3.9375000000,57.0000000000,image614.jpg,41967.0420680000
0.8627451062,0.0000000000,5,50.8680991667,-0.0983801667,69.2000000000,3.1875000000,4.0000000000,57.3125000000,image615.jpg,42031.7775360000
0.8549019694,34.0000000000,5,50.8680991667,-0.0983801667,69.3000000000,3.4375000000,4.0625000000,57.9375000000,image617.jpg,42166.8346720000
0.8549019694,34.0000000000,5,50.8680991667,-0.0983801667,69.3000000000,3.4375000000,3.8750000000,58.1250000000,image618.jpg,42232.0579010000
0.2980392277,34.0000000000,5,50.8680993333,-0.0983801667,69.3000000000,3.5625000000,3.8750000000,58.3125000000,image620.jpg,42366.8948280000
-0.1960784346,-17.0000000000,5,50.8680993333,-0.0983801667,69.3000000000,3.5000000000,3.8125000000,58.3125000000,image621.jpg,42432.0286300000
-0.9960784316,-35.0000000000,5,50.8680993333,-0.0983801667,69.3000000000,2.4375000000,3.6250000000,58.8125000000,image623.jpg,42567.4454010000
-0.9960784316,-35.0000000000,5,50.8680993333,-0.0983801667,69.3000000000,1.5625000000,3.4375000000,58.5000000000,image624.jpg,42633.9114940000
-0.9960784316,-35.0000000000,5,50.8680993333,-0.0983800000,69.3000000000,1.3125000000,2.9375000000,57.0000000000,image626.jpg,42768.0325360000
-0.9960784316,-35.0000000000,5,50.8680991667,-0.0983796667,69.3000000000,2.1875000000,2.6250000000,55.8750000000,image627.jpg,42835.9326400000
-0.9960784316,-35.0000000000,5,50.8680991667,-0.0983795000,69.3000000000,2.8125000000,2.2500000000,53.6250000000,image629.jpg,42969.0506610000
-0.9960784316,-35.0000000000,5,50.8680990000,-0.0983791667,69.2000000000,2.1250000000,1.0000000000,52.8125000000,image630.jpg,43034.0493070000
-0.9960784316,-35.0000000000,5,50.8680988333,-0.0983788333,69.2000000000,1.2500000000,0.1875000000,48.8750000000,image632.jpg,43167.8889940000
-0.9960784316,-18.0000000000,5,50.8680983333,-0.0983783333,69.2000000000,0.7500000000,0.0000000000,47.5625000000,image633.jpg,43234.9967550000
-0.2196078449,34.0000000000,5,50.8680980000,-0.0983780000,69.2000000000,0.8125000000,0.5625000000,45.0000000000,image635.jpg,43367.5872750000
0.0313725509,33.0000000000,5,50.8680975000,-0.0983778333,69.2000000000,2.0625000000,0.1875000000,43.7500000000,image636.jpg,43435.7758690000
0.0392156877,35.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,3.1250000000,-0.1875000000,42.6875000000,image638.jpg,43567.9020150000
0.0235294122,6.0000000000,5,50.8680970000,-0.0983776667,69.3000000000,2.7500000000,-0.1250000000,43.0000000000,image639.jpg,43636.0626920000
0.0549019612,-35.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,2.1875000000,0.0000000000,44.0625000000,image641.jpg,43767.2543060000
0.0392156877,-35.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.4375000000,0.0000000000,44.0000000000,image642.jpg,43836.5617020000
0.0313725509,-35.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.8750000000,0.1250000000,44.1250000000,image644.jpg,43968.2719110000
0.0313725509,-33.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.9375000000,0.1250000000,44.2500000000,image645.jpg,44037.3752960000
0.0470588244,-35.0000000000,5,50.8680968333,-0.0983778333,69.3000000000,2.9375000000,0.0625000000,44.3125000000,image647.jpg,44168.3768580000
0.0470588244,-35.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.9375000000,0.1250000000,44.3125000000,image648.jpg,44236.1007120000
-0.0392156877,-35.0000000000,5,50.8680968333,-0.0983778333,69.3000000000,2.9375000000,0.1250000000,44.3125000000,image650.jpg,44368.8422230000
0.0392156877,-18.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.9375000000,0.1250000000,44.3125000000,image651.jpg,44435.7127960000
0.0313725509,14.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,3.0000000000,0.0625000000,44.1875000000,image653.jpg,44566.7340460000
0.0313725509,16.0000000000,5,50.8680968333,-0.0983778333,69.2000000000,2.9375000000,0.0000000000,43.9375000000,image654.jpg,44635.3143580000
0.0470588244,21.0000000000,5,50.8680970000,-0.0983778333,69.2000000000,2.8750000000,0.0000000000,43.6875000000,image656.jpg,44769.3610770000
-0.0078431377,11.0000000000,5,50.8680970000,-0.0983778333,69.3000000000,2.8750000000,0.0000000000,43.6875000000,image657.jpg,44835.6087330000
0.0313725509,-12.0000000000,5,50.8680970000,-0.0983780000,69.3000000000,2.8750000000,0.0000000000,43.6875000000,image659.jpg,44967.3986810000
0.0392156877,-34.0000000000,5,50.8680970000,-0.0983780000,69.3000000000,2.8750000000,0.0000000000,43.8750000000,image660.jpg,45035.6132120000
0.0313725509,-35.0000000000,5,50.8680970000,-0.0983780000,69.3000000000,3.0625000000,0.0625000000,44.1875000000,image662.jpg,45167.6825350000
0.0313725509,-35.0000000000,5,50.8680970000,-0.0983780000,69.3000000000,3.0625000000,0.0625000000,44.2500000000,image663.jpg,45236.7069620000
0.0470588244,-18.0000000000,5,50.8680971667,-0.0983780000,69.2000000000,3.1250000000,0.1250000000,44.2500000000,image665.jpg,45372.5560770000
0.0470588244,3.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,3.1250000000,0.1250000000,44.2500000000,image666.jpg,45435.9359200000
-0.0156862754,32.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,3.0625000000,0.0625000000,43.9375000000,image668.jpg,45569.5062330000
0.0313725509,34.0000000000,5,50.8680971667,-0.0983780000,69.3000000000,3.0000000000,0.0000000000,43.6875000000,image669.jpg,45635.3165970000
-0.1098039225,31.0000000000,5,50.8680971667,-0.0983780000,69.3000000000,2.9375000000,0.0000000000,43.6250000000,image671.jpg,45772.6967540000
-0.6666666865,7.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,2.9375000000,0.0000000000,43.6250000000,image672.jpg,45836.8533160000
-0.8392156959,-31.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,2.3125000000,-0.3125000000,44.5625000000,image674.jpg,45971.7902430000
-0.9019607902,-35.0000000000,5,50.8680971667,-0.0983778333,69.3000000000,2.1875000000,-0.2500000000,44.0000000000,image675.jpg,46034.5242530000
-0.8392156959,-35.0000000000,5,50.8680970000,-0.0983775000,69.3000000000,1.5000000000,-0.1875000000,44.2500000000,image677.jpg,46171.1854510000
-0.8470588326,-35.0000000000,5,50.8680970000,-0.0983771667,69.3000000000,1.0000000000,-0.0625000000,44.0625000000,image678.jpg,46242.8496700000
