gps quality,lat,lon,altitude,roll,pitch,yaw,image name,timestamp
4,50.86360867,-0.0941575,57.1,9.75,-0.8125,351.75,image206.jpg,41216.34436
4,50.86360967,-0.094159167,57.1,9.6875,-1.5,351.6875,image207.jpg,41416.94936
4,50.86361067,-0.094160333,57.1,8.8125,-1.625,352.9375,image208.jpg,41617.08624
4,50.86361167,-0.094162,57.1,9.8125,-1.625,353.375,image209.jpg,41817.16592
4,50.86361283,-0.0941635,57.1,9.5,-2.0625,352.8125,image210.jpg,42017.22113
4,50.86361367,-0.094165,57.1,10,-1.6875,352.75,image211.jpg,42217.28686
4,50.86361483,-0.094166667,57.1,10.75,-2.6875,352.0625,image212.jpg,42417.41222
4,50.863616,-0.094168333,57.1,8.9375,-1.9375,350.9375,image213.jpg,42616.89144
4,50.863617,-0.094170167,57.1,10.25,-1.1875,349.625,image214.jpg,42816.55712
4,50.863618,-0.094171833,57.1,8.8125,-2.125,348.9375,image215.jpg,43016.8954
4,50.863619,-0.094173667,57.1,10.0625,-2.5625,348.1875,image216.jpg,43217.46478
4,50.86362017,-0.094175333,57.1,8.1875,-2.5,348.0625,image217.jpg,43418.01764
4,50.86362117,-0.094177,57.1,10.375,-2.1875,347.875,image218.jpg,43618.02342
4,50.863622,-0.094178667,57.1,9.4375,-1.5,348.1875,image219.jpg,43818.10759
4,50.86362317,-0.094180667,57.1,10.5625,-2.1875,348.4375,image220.jpg,44018.21868
4,50.863624,-0.094182167,57.1,9.375,-3.0625,350.1875,image221.jpg,44217.6966
4,50.86362517,-0.094183667,57.1,9.4375,-2.9375,351.125,image222.jpg,44417.12009
4,50.86362617,-0.0941855,57.1,10.9375,-3.25,351.75,image223.jpg,44617.21691
4,50.86362717,-0.094187,57.1,9.375,-2.875,352.1875,image224.jpg,44817.33774
4,50.86362817,-0.0941885,57.1,10.875,-1.9375,350.8125,image225.jpg,45017.92998
4,50.86362917,-0.094190167,57.1,10.625,-1.0625,348.75,image226.jpg,45218.14842
4,50.86363017,-0.094191833,57.1,10.1875,-3,347.875,image227.jpg,45417.60451
4,50.863631,-0.094193667,57.1,10.5,-3.5625,347.25,image228.jpg,45617.70082
4,50.86363183,-0.094195167,57.1,8.5,-1.875,347.8125,image229.jpg,45817.81155
4,50.863633,-0.094196833,57.1,9.375,-2.8125,348.4375,image230.jpg,46017.89759
4,50.86363383,-0.094198333,57.1,8.75,-2.1875,348.5625,image231.jpg,46217.96863
4,50.86363483,-0.094199833,57.1,10.3125,-0.8125,348.0625,image232.jpg,46418.1316
4,50.86363583,-0.0942015,57.1,10.25,-1.75,347,image233.jpg,46618.15363
4,50.86363667,-0.094203333,57.1,10.125,-2.4375,346.0625,image234.jpg,46818.47561
4,50.86363767,-0.094205,57.1,8.8125,-2.0625,345.5625,image235.jpg,47018.24379
4,50.8636385,-0.094206667,57.2,7.9375,-1.375,344.1875,image236.jpg,47218.34384
4,50.86363933,-0.0942085,57.2,7.75,-1.5625,343.6875,image237.jpg,47418.40425
4,50.86364017,-0.094209833,57.2,7.625,-1.8125,344.25,image238.jpg,47618.43821
4,50.863641,-0.0942115,57.2,7.3125,-0.8125,342.75,image239.jpg,47818.54477
4,50.86364167,-0.0942135,57.2,7.1875,-2.1875,340.5,image240.jpg,48018.60681
4,50.8636425,-0.094215167,57.2,7.5625,-2.25,340.25,image241.jpg,48218.80988
4,50.86364317,-0.094216667,57.2,8.125,-2,340.4375,image242.jpg,48418.71102
4,50.863644,-0.094218333,57.2,6.25,-2,339.1875,image243.jpg,48618.96113
4,50.8636445,-0.094220167,57.2,6.125,-3.9375,336.5625,image244.jpg,48819.56108
4,50.86364517,-0.094222,57.2,5.75,-3.5,335,image245.jpg,49019.87019
4,50.86364567,-0.094223833,57.2,6.875,-2.6875,333.3125,image246.jpg,49220.64358
4,50.8636465,-0.094225667,57.2,7.1875,-2.6875,333.25,image247.jpg,49420.11285
4,50.86364717,-0.0942275,57.2,7.1875,-2.4375,333.375,image248.jpg,49620.15852
4,50.86364783,-0.094229333,57.2,6.3125,-2.3125,332.1875,image249.jpg,49820.1217
4,50.86364817,-0.094231167,57.2,6.75,-1.375,330.5,image250.jpg,50019.28441
4,50.86364883,-0.094233,57.2,6.6875,-2.0625,329.375,image251.jpg,50219.69389
4,50.86364933,-0.094234833,57.2,7.625,-3.5,329.625,image252.jpg,50419.40863
4,50.86364983,-0.094236833,57.2,8.375,-1.875,331.1875,image253.jpg,50619.68144
4,50.8636505,-0.094238667,57.2,9.0625,-2.625,336.75,image254.jpg,50820.60451
4,50.8636515,-0.094240333,57.2,7.3125,-3.0625,340,image255.jpg,51020.92222
4,50.86365217,-0.094242,57.2,6.75,-3.0625,339.5625,image256.jpg,51220.73113
4,50.86365283,-0.094243833,57.2,6.25,-3.1875,337.1875,image257.jpg,51420.98227
4,50.8636535,-0.0942455,57.2,4.75,-3.0625,335.5,image258.jpg,51621.03451
4,50.86365417,-0.094247167,57.2,5.4375,-3.3125,335.1875,image259.jpg,51820.18555
4,50.86365483,-0.094249167,57.2,6.875,-3.8125,334.9375,image260.jpg,52020.06706
4,50.8636555,-0.094250833,57.3,5,-1.9375,335.5625,image261.jpg,52219.9668
4,50.86365617,-0.0942525,57.3,8.8125,-3.1875,335.8125,image262.jpg,52420.17061
4,50.86365683,-0.094254333,57.3,8.25,-3.125,335.4375,image263.jpg,52621.02404
4,50.86365733,-0.094256333,57.3,7.875,-2.75,333.0625,image264.jpg,52821.61691
4,50.86365783,-0.094258,57.3,9.0625,-2.6875,331.625,image265.jpg,53021.64305
4,50.8636585,-0.09426,57.3,8.4375,-3.0625,331.875,image266.jpg,53221.56686
4,50.863659,-0.094262,57.3,8.875,-2.875,330.5625,image267.jpg,53421.46639
4,50.8636595,-0.094263667,57.3,7.75,-2.5,329.3125,image268.jpg,53621.49988
4,50.86366,-0.0942655,57.3,6.5,-3.1875,326.0625,image269.jpg,53820.7416
4,50.86366033,-0.094267333,57.3,6.3125,-4,320.8125,image270.jpg,54020.80899
4,50.8636605,-0.094269,57.3,4.625,-3.5,317.1875,image271.jpg,54220.83717
4,50.8636605,-0.094270667,57.3,7.375,-2.8125,317,image272.jpg,54421.08456
4,50.86366083,-0.094272667,57.3,6.8125,-3.5625,316.8125,image273.jpg,54621.68331
4,50.86366117,-0.0942745,57.3,6.875,-3.875,317.125,image274.jpg,54820.90201
4,50.86366133,-0.094276167,57.3,7.1875,-4.25,318.8125,image275.jpg,55021.18498
4,50.86366167,-0.094278167,57.3,6.8125,-3.5,319.8125,image276.jpg,55221.04316
4,50.863662,-0.09428,57.3,6.125,-5,319.5625,image277.jpg,55421.22878
4,50.86366233,-0.094281833,57.3,5.625,-5.4375,319.1875,image278.jpg,55621.30383
4,50.86366267,-0.094283667,57.3,6.0625,-5.4375,318.9375,image279.jpg,55821.648
4,50.863663,-0.0942855,57.3,5.1875,-4.625,319.0625,image280.jpg,56021.63581
4,50.86366317,-0.094287,57.3,6.5,-4.875,319.5625,image281.jpg,56221.67894
4,50.86366333,-0.094288833,57.3,7,-3.875,319.125,image282.jpg,56422.10618
4,50.86366367,-0.094290333,57.3,8.1875,-3,318.875,image283.jpg,56621.97232
4,50.86366383,-0.094292,57.3,8.25,-2.5625,318.9375,image284.jpg,56822.2131
4,50.863664,-0.094293833,57.3,10.0625,-1,318.6875,image285.jpg,57022.13691
4,50.86366417,-0.094295333,57.3,8.6875,-1.75,318.6875,image286.jpg,57222.27951
4,50.8636645,-0.094297,57.3,9.4375,-1.875,318.5625,image287.jpg,57422.33102
4,50.86366467,-0.094299,57.3,9.4375,-2.375,318.875,image288.jpg,57622.31019
4,50.86366517,-0.094300667,57.3,7.625,-3.5625,318.25,image289.jpg,57822.95873
4,50.86366517,-0.094302667,57.3,5.5,-4.375,314.4375,image290.jpg,58022.7031
4,50.86366517,-0.094304333,57.3,5.6875,-5.75,309.625,image291.jpg,58223.15581
4,50.86366533,-0.094306167,57.3,7.75,-5.4375,310.5,image292.jpg,58424.83352
4,50.8636655,-0.094308167,57.3,6.125,-5.75,310.75,image293.jpg,58623.89237
4,50.8636655,-0.094310333,57.3,7.5625,-5.5,312.875,image294.jpg,58824.17243
4,50.86366567,-0.094312,57.3,8.375,-5.75,313.8125,image295.jpg,59024.59383
4,50.86366583,-0.094314,57.3,8.6875,-6.1875,315,image296.jpg,59224.58388
4,50.86366617,-0.094315833,57.3,9.75,-5.1875,314.875,image297.jpg,59424.44977
4,50.86366633,-0.094317833,57.3,8.1875,-4.75,315.25,image298.jpg,59624.10003
4,50.8636665,-0.094319667,57.3,9.25,-5.25,316.875,image299.jpg,59823.86805
4,50.86366667,-0.094321667,57.3,11.125,-5.375,317.3125,image300.jpg,60023.9655
4,50.863667,-0.094323667,57.3,10,-4.6875,317.8125,image301.jpg,60224.70602
4,50.86366733,-0.094325,57.3,9.8125,-3.125,318,image302.jpg,60425.15045
4,50.8636675,-0.094327,57.3,9.8125,-1.9375,317.625,image303.jpg,60625.36826
4,50.86366767,-0.094329,57.3,9.125,-2.9375,318.25,image304.jpg,60825.47961
4,50.863668,-0.094330833,57.4,9.5,-3,318.625,image305.jpg,61025.63378
4,50.86366817,-0.094332833,57.3,8.8125,-3.375,317.5625,image306.jpg,61225.86409
4,50.8636685,-0.094334833,57.4,8.3125,-4.375,317.4375,image307.jpg,61425.15539
4,50.86366883,-0.094336833,57.4,8.5,-3.9375,317.9375,image308.jpg,61624.74836
4,50.86366917,-0.094338833,57.4,9.1875,-3.625,317.75,image309.jpg,61824.88232
4,50.8636695,-0.094340833,57.4,6.6875,-3.5,317.0625,image310.jpg,62025.08295
4,50.8636695,-0.094343,57.4,9.125,-4,317.125,image311.jpg,62225.9255
4,50.86366983,-0.094345333,57.4,7.0625,-3.1875,316.8125,image312.jpg,62426.2093
4,50.86367017,-0.094347333,57.4,5.3125,-4.625,314.9375,image313.jpg,62626.51805
4,50.86367017,-0.0943495,57.4,7.375,-5.4375,310.3125,image314.jpg,62826.51956
4,50.86367017,-0.0943515,57.4,5.875,-4.625,307.5625,image315.jpg,63026.35039
4,50.86367017,-0.0943535,57.4,7.5,-5.0625,307.875,image316.jpg,63227.12425
4,50.86367033,-0.094355667,57.4,8.9375,-4.8125,308.5,image317.jpg,63426.41591
4,50.8636705,-0.094358,57.4,8.0625,-4.4375,308.9375,image318.jpg,63626.02347
4,50.86367033,-0.094360167,57.4,9.875,-4.5625,310.625,image319.jpg,63826.13597
4,50.86367067,-0.0943625,57.4,9.375,-5.8125,316.0625,image320.jpg,64026.63534
4,50.863671,-0.094364833,57.4,9.9375,-6.6875,317.1875,image321.jpg,64226.88628
4,50.8636715,-0.094366833,57.4,8.6875,-6,317.25,image322.jpg,64426.31654
4,50.86367183,-0.094369167,57.4,9.1875,-5.125,317.75,image323.jpg,64627.34367
4,50.863672,-0.0943715,57.4,8.1875,-5.625,315.8125,image324.jpg,64826.45076
4,50.86367233,-0.094374,57.4,9.25,-6,316.75,image325.jpg,65026.66565
4,50.8636725,-0.094376167,57.4,8.25,-6.75,316.0625,image326.jpg,65226.80321
4,50.86367283,-0.0943785,57.4,8.6875,-7.375,315.3125,image327.jpg,65426.7606
4,50.863673,-0.094381,57.4,8.125,-6.75,314.6875,image328.jpg,65627.60576
4,50.86367333,-0.0943835,57.4,8.25,-7.6875,316,image329.jpg,65827.77206
4,50.8636735,-0.094386,57.4,7.875,-6.8125,316.75,image330.jpg,66027.83555
4,50.863674,-0.0943885,57.4,8.3125,-6.75,318.5,image331.jpg,66228.44352
4,50.86367433,-0.0943905,57.4,8.4375,-5.625,318.9375,image332.jpg,66427.94612
4,50.86367467,-0.094393,57.4,9.1875,-5.125,319.375,image333.jpg,66627.77956
4,50.863675,-0.0943955,57.4,9.125,-5.5,318.4375,image334.jpg,66827.88794
4,50.86367533,-0.0943975,57.4,8,-4.6875,316.75,image335.jpg,67027.97143
4,50.8636755,-0.094399833,57.4,6.375,-5.125,314.625,image336.jpg,67227.91623
4,50.86367583,-0.094402333,57.4,8.875,-6,313.4375,image337.jpg,67428.0506
4,50.863676,-0.0944045,57.4,8.3125,-5.125,312.1875,image338.jpg,67628.38529
4,50.863676,-0.094407,57.4,8.4375,-4.875,312.125,image339.jpg,67828.728
4,50.86367617,-0.094409333,57.4,9.8125,-5.0625,312.0625,image340.jpg,68029.35602
4,50.86367633,-0.0944115,57.4,8.5625,-3.6875,312.5,image341.jpg,68229.48274
4,50.8636765,-0.094413667,57.4,9.375,-3.625,314,image342.jpg,68429.75383
4,50.86367683,-0.094416167,57.4,7.625,-4.8125,315.1875,image343.jpg,68629.66315
4,50.863677,-0.0944185,57.4,8,-5,315.6875,image344.jpg,68829.78133
4,50.8636775,-0.094420833,57.4,6.8125,-4.4375,316.5,image345.jpg,69029.12399
4,50.86367783,-0.094423333,57.4,7.4375,-5.75,317.875,image346.jpg,69229.00096
4,50.86367817,-0.094425667,57.4,8.125,-3.75,317.9375,image347.jpg,69428.86534
4,50.86367833,-0.094428,57.4,7.4375,-2.75,317.875,image348.jpg,69629.13055
4,50.86367867,-0.094430167,57.4,8.6875,-2.25,318.9375,image349.jpg,69829.89154
4,50.86367917,-0.094432667,57.4,7.1875,-2.0625,317.4375,image350.jpg,70030.68263
4,50.86367917,-0.094435167,57.4,9.1875,-3.25,316.4375,image351.jpg,70230.18315
4,50.86367983,-0.094437333,57.4,7.5,-3.4375,317.75,image352.jpg,70430.5106
4,50.86368,-0.0944395,57.4,8.8125,-3.125,318.5625,image353.jpg,70630.50742
4,50.8636805,-0.094442167,57.4,7.75,-3.5625,319,image354.jpg,70830.38148
4,50.86368083,-0.094444667,57.4,8.375,-3.6875,319.8125,image355.jpg,71029.54935
4,50.86368133,-0.094447,57.4,7.9375,-4.3125,318.5,image356.jpg,71229.67904
4,50.8636815,-0.0944495,57.4,7.6875,-4.1875,318.375,image357.jpg,71429.72409
4,50.86368183,-0.094452,57.4,7.5,-3.25,317,image358.jpg,71630.31893
4,50.86368217,-0.094454167,57.4,8.1875,-5.375,316.25,image359.jpg,71830.88289
4,50.86368233,-0.0944565,57.4,9,-5.3125,316.625,image360.jpg,72030.84029
4,50.86368267,-0.094459167,57.4,7.6875,-4.25,314.875,image361.jpg,72232.35898
4,50.863683,-0.094461667,57.4,7.5,-4.125,317.0625,image362.jpg,72431.03977
4,50.86368333,-0.094463667,57.4,7.5,-2.5625,318.0625,image363.jpg,72631.12112
4,50.86368367,-0.094466167,57.4,8.8125,-2.6875,318.8125,image364.jpg,72830.2906
4,50.863684,-0.094468333,57.4,8.6875,-3.5625,320,image365.jpg,73030.42305
4,50.86368433,-0.094470833,57.4,9.5,-3.5625,321,image366.jpg,73230.60956
4,50.86368467,-0.094473167,57.4,10.1875,-2.1875,321,image367.jpg,73430.77487
4,50.86368517,-0.0944755,57.4,9.9375,-3.875,322.1875,image368.jpg,73630.88096
4,50.8636855,-0.094477833,57.4,10.625,-2.5625,322.6875,image369.jpg,73831.2918
4,50.863686,-0.094480167,57.5,10.0625,-2.1875,323.375,image370.jpg,74031.46607
4,50.8636865,-0.094482667,57.5,10.875,-4.625,325.1875,image371.jpg,74231.46169
4,50.86368717,-0.094485,57.5,12,-3.75,327.9375,image372.jpg,74431.79612
4,50.8636875,-0.094487,57.5,12.4375,-2.25,329.8125,image373.jpg,74631.71096
4,50.86368833,-0.094489167,57.5,13,-2.625,331.9375,image374.jpg,74831.6682
4,50.863689,-0.094491667,57.5,11.3125,-2.0625,332.9375,image375.jpg,75032.43622
4,50.86368967,-0.094493667,57.5,13.0625,-3.4375,330.8125,image376.jpg,75232.00992
4,50.8636905,-0.094495833,57.5,10.5625,-4.0625,328.3125,image377.jpg,75432.24601
4,50.86369083,-0.094498167,57.5,9.9375,-1.9375,325.75,image378.jpg,75632.57857
4,50.86369133,-0.094500333,57.5,9.0625,-2.75,325.25,image379.jpg,75832.07357
4,50.86369183,-0.094502667,57.5,9.625,-3.3125,320.6875,image380.jpg,76032.68674
4,50.86369217,-0.094505,57.5,9.0625,-4.4375,320.9375,image381.jpg,76232.77956
4,50.8636925,-0.094507333,57.5,10.75,-3.625,320.1875,image382.jpg,76432.84575
4,50.863693,-0.094509833,57.5,11.3125,-3.625,320,image383.jpg,76633.32768
4,50.86369333,-0.094512667,57.5,11.25,-4.8125,321.625,image384.jpg,76833.36528
4,50.86369383,-0.094515,57.5,11,-3,322.25,image385.jpg,77033.38825
4,50.86369433,-0.094517167,57.5,11.5625,-3.3125,325.0625,image386.jpg,77233.50034
4,50.86369483,-0.094519833,57.5,10.9375,-2.9375,328.3125,image387.jpg,77434.25117
4,50.86369567,-0.094522167,57.5,9.6875,-2.5,329.3125,image388.jpg,77634.6894
4,50.86369617,-0.0945245,57.5,10.25,-3.25,330.8125,image389.jpg,77834.87883
4,50.863697,-0.0945265,57.5,11.9375,-2.4375,334.0625,image390.jpg,78034.88705
4,50.86369783,-0.094528667,57.5,11.25,-2.5,338.125,image391.jpg,78235.48992
4,50.86369867,-0.094530833,57.5,10.8125,-2.625,339.875,image392.jpg,78435.58565
4,50.86369983,-0.094533,57.5,10.875,-0.1875,340.6875,image393.jpg,78635.32299
4,50.86370083,-0.094535167,57.5,10.3125,-3.5,342.8125,image394.jpg,78834.64674
4,50.86370167,-0.094537,57.5,10.1875,-1.0625,344.8125,image395.jpg,79034.65799
4,50.86370283,-0.094538667,57.5,10.1875,-0.9375,345.125,image396.jpg,79234.70653
4,50.86370367,-0.094540833,57.5,11.5625,-3.875,343.125,image397.jpg,79435.41122
4,50.86370483,-0.094542833,57.5,8.0625,-1.4375,344,image398.jpg,79636.08961
4,50.863706,-0.094544833,57.5,9.5625,-1.6875,343.6875,image399.jpg,79835.9182
4,50.863707,-0.094547,57.5,9.125,-2.625,343.375,image400.jpg,80035.87747
4,50.86370817,-0.094549167,57.5,10.5,-3.125,343.9375,image401.jpg,80235.96544
4,50.863709,-0.094551167,57.5,9.5,-2.5625,345,image402.jpg,80436.09794
4,50.86371,-0.094553,57.5,11.3125,-2.125,347.625,image403.jpg,80635.28372
4,50.86371117,-0.094554833,57.5,11,-1.4375,351.0625,image404.jpg,80835.46294
4,50.86371217,-0.094556833,57.5,11.125,-0.4375,354.9375,image405.jpg,81035.4069
4,50.86371367,-0.094558,57.6,10.375,0.25,358.3125,image406.jpg,81235.8807
4,50.86371483,-0.094559667,57.5,10.4375,-2.1875,354.1875,image407.jpg,81436.28908
4,50.863716,-0.094561333,57.5,10.9375,-1.5,350.5625,image408.jpg,81636.74023
4,50.86371717,-0.094563333,57.6,9.25,-2,346.5,image409.jpg,81836.74575
4,50.863718,-0.094565167,57.6,8.1875,-4.125,340.6875,image410.jpg,82036.66211